idVentas,fecha,idSocio
552,2023/09/19,55
553,2023/08/29,55
554,2023/10/03,55
555,2023/01/27,55
556,2023/06/29,55
557,2024/01/17,55
558,2023/05/07,78
559,2023/07/21,78
560,2023/05/17,78
561,2023/07/12,78
562,2023/12/19,78
563,2023/02/20,78
564,2023/10/18,78
565,2023/03/15,78
566,2023/12/28,78
567,2023/12/20,78
568,2023/08/05,78
569,2023/02/12,78
570,2023/02/06,78
571,2023/06/21,78
572,2023/09/27,78
573,2023/12/05,78
574,2023/03/03,78
575,2023/12/10,78
576,2023/12/04,5
577,2023/03/22,5
578,2023/04/13,5
579,2023/05/18,5
580,2023/11/15,5
581,2023/12/17,5
582,2023/10/02,5
583,2023/02/22,5
584,2023/09/02,5
585,2023/05/21,5
586,2023/12/01,5
587,2023/06/29,5
588,2023/01/27,5
589,2023/04/20,5
590,2023/02/03,5
591,2023/02/08,5
592,2023/11/18,5
593,2023/05/20,5
594,2023/08/22,5
595,2023/02/12,44
596,2024/01/01,44
597,2023/12/20,44
598,2023/05/15,44
599,2023/08/01,44
600,2023/05/16,44
601,2023/01/20,44
602,2024/01/17,44
603,2023/07/11,44
604,2023/10/24,44
605,2023/07/05,44
606,2023/02/06,44
607,2023/03/21,44
608,2023/09/10,44
609,2023/07/30,44
610,2023/11/20,44
611,2023/02/18,44
612,2023/09/20,44
613,2024/01/10,44
614,2023/03/11,44
615,2023/10/02,44
616,2023/09/05,44
617,2023/10/04,44
618,2023/05/27,44
619,2023/06/30,44
620,2023/03/28,44
621,2023/05/20,78
622,2023/07/02,78
623,2023/03/07,78
624,2023/01/26,78
625,2023/11/07,78
626,2023/01/27,78
627,2023/11/17,78
628,2023/06/16,78
629,2023/02/07,78
630,2023/03/24,78
631,2023/12/26,78
632,2023/03/12,25
633,2023/12/26,25
634,2023/10/20,25
635,2023/05/24,25
636,2023/07/22,25
637,2023/05/25,25
638,2023/01/24,25
639,2023/03/25,25
640,2023/02/28,25
641,2023/03/29,25
642,2023/09/19,25
643,2023/07/13,25
644,2023/06/24,25
645,2023/10/08,25
646,2023/11/04,25
647,2023/02/22,25
648,2023/03/17,25
649,2023/01/29,25
650,2023/12/08,25
651,2024/01/01,25
652,2023/04/05,25
653,2024/01/15,25
654,2023/05/15,16
655,2023/01/31,16
656,2023/08/24,16
657,2023/11/26,16
658,2023/02/23,16
659,2023/10/22,16
660,2023/07/23,16
661,2024/01/14,16
662,2023/05/21,16
663,2023/03/15,16
664,2023/08/25,16
665,2023/07/25,16
666,2023/05/05,16
667,2023/01/27,16
668,2023/05/01,16
669,2023/06/08,16
670,2023/09/15,16
671,2023/09/10,16
672,2023/12/09,16
673,2023/09/11,16
674,2023/07/05,16
675,2023/03/10,16
676,2023/10/15,16
677,2023/04/24,16
678,2023/09/26,16
679,2023/07/12,16
680,2023/10/01,16
681,2023/08/07,16
682,2023/01/29,19
683,2023/04/10,19
684,2023/09/04,19
685,2023/12/21,19
686,2023/08/07,19
687,2023/01/24,19
688,2023/03/08,19
689,2023/03/20,19
690,2023/08/28,19
691,2023/07/30,19
692,2023/06/01,19
693,2023/12/03,19
694,2023/11/11,19
695,2023/06/15,19
696,2023/06/27,19
697,2023/04/19,19
698,2023/05/17,19
699,2023/10/09,19
700,2023/08/28,19
701,2023/03/26,19
702,2023/06/04,19
703,2023/07/26,19
704,2023/04/18,19
705,2023/10/20,19
706,2023/07/21,19
707,2024/01/04,19
708,2023/06/21,19
709,2024/01/19,19
710,2023/06/22,19
711,2023/04/24,19
712,2023/03/12,79
713,2023/03/23,79
714,2023/06/28,79
715,2023/10/26,79
716,2023/09/29,79
717,2023/09/21,79
718,2024/01/10,79
719,2024/01/02,79
720,2024/01/13,79
721,2023/04/13,79
722,2023/11/01,79
723,2023/03/03,45
724,2023/03/22,45
725,2023/07/24,45
726,2023/02/03,45
727,2023/09/03,45
728,2024/01/05,45
729,2023/06/12,45
730,2023/05/25,45
731,2023/05/06,45
732,2023/03/03,45
733,2023/08/01,45
734,2023/05/22,565
735,2023/02/24,565
736,2023/06/08,565
737,2023/07/28,565
738,2023/11/08,565
739,2023/11/19,565
740,2023/02/27,565
741,2023/03/09,565
742,2023/06/28,565
743,2023/10/24,565
744,2023/09/10,565
745,2023/03/22,565
746,2023/07/20,565
747,2023/03/14,565
748,2023/11/01,565
749,2023/12/22,565
750,2023/10/02,331
751,2023/07/06,331
752,2023/01/29,331
753,2023/12/24,331
754,2023/08/12,331
755,2023/03/03,331
756,2023/08/07,331
757,2023/09/22,331
758,2023/12/30,331
759,2023/10/30,331
760,2023/12/30,331
761,2023/01/23,331
762,2023/12/22,331
763,2023/11/10,331
764,2023/02/07,123
765,2023/03/23,123
766,2023/07/12,123
767,2023/11/04,123
768,2023/09/04,123
769,2023/10/23,123
770,2023/02/05,123
771,2023/09/20,123
772,2023/03/14,123
773,2023/05/23,123
774,2023/04/04,123
775,2023/12/04,154
776,2023/04/20,154
777,2023/10/20,154
778,2023/03/15,154
779,2023/07/04,154
780,2023/05/02,154
781,2024/01/16,154
782,2023/12/28,154
783,2023/02/13,154
784,2023/10/01,900
785,2023/10/16,900
786,2023/08/08,900
787,2023/03/03,900
788,2023/07/19,900
789,2023/03/03,900
790,2023/03/07,900
791,2023/09/20,900
792,2023/10/27,900
793,2023/01/28,900
794,2023/03/02,900
795,2023/05/02,900
796,2023/03/05,900
797,2023/09/04,900
798,2023/11/10,900
799,2023/11/12,900
800,2023/10/21,900
801,2023/11/19,900
802,2023/02/23,900
803,2023/12/20,987
804,2024/01/17,987
805,2023/12/11,987
806,2023/10/25,987
807,2023/12/09,987
808,2023/05/11,987
809,2023/05/26,987
810,2024/01/11,987
811,2023/11/01,987
812,2023/01/30,745
813,2023/07/05,745
814,2023/11/09,745
815,2023/02/18,745
816,2023/05/06,745
817,2023/08/15,745
818,2023/10/25,745
819,2023/08/25,745
820,2023/09/28,745
821,2023/08/17,745
822,2023/06/28,745
823,2023/07/28,745
824,2023/10/15,745
825,2023/07/12,745
826,2023/08/17,565
827,2023/03/08,565
828,2023/02/17,565
829,2023/09/18,565
830,2023/03/20,565
831,2023/02/23,565
832,2023/09/26,565
833,2023/09/10,565
834,2023/06/21,565
835,2023/01/31,565
836,2023/02/23,565
837,2023/06/23,565
838,2023/10/23,565
839,2023/04/29,565
840,2023/09/16,789
841,2023/03/13,789
842,2023/10/24,789
843,2024/01/09,789
844,2023/10/23,789
845,2024/01/14,789
846,2023/06/08,789
847,2023/06/05,789
848,2023/08/18,789
849,2023/04/05,789
850,2023/01/30,789
851,2024/01/15,985
852,2024/01/17,989
853,2023/11/02,989
854,2023/05/08,989
855,2023/10/24,989
856,2023/04/02,989
857,2024/01/08,989
858,2023/10/02,989
859,2023/12/31,989
860,2023/10/14,989
861,2023/10/22,989
862,2023/09/16,989
863,2023/02/04,989
864,2023/03/29,989
865,2023/08/25,989
866,2023/05/22,652
867,2023/11/27,652
868,2023/05/30,652
869,2024/01/10,652
870,2023/07/15,652
871,2023/04/22,652
872,2024/01/03,652
873,2023/11/03,652
874,2023/03/21,652
875,2023/01/27,652
876,2023/04/24,652
877,2023/03/02,652
878,2023/05/14,652
879,2023/04/06,652
880,2023/09/08,652
881,2023/04/22,652
882,2023/12/04,652
883,2023/04/13,652
884,2023/11/22,343
885,2023/04/28,343
886,2023/03/29,343
887,2023/04/29,343
888,2023/04/30,343
889,2023/11/17,343
890,2023/05/05,343
891,2023/10/07,343
892,2023/09/17,343
893,2023/09/19,343
894,2023/12/12,343
895,2023/01/29,343
896,2023/03/13,485
897,2023/01/29,485
898,2023/05/04,485
899,2023/09/29,485
900,2023/10/09,485
901,2023/03/15,485
902,2023/08/07,485
903,2023/12/26,485
904,2023/11/02,485
905,2023/06/06,485
906,2023/12/23,485
907,2023/07/14,485
908,2023/07/10,485
909,2023/08/22,485
910,2023/02/24,485
911,2023/11/21,365
912,2023/11/20,365
913,2023/11/06,365
914,2023/03/25,365
915,2023/03/07,365
916,2023/07/13,365
917,2023/11/21,365
918,2023/05/05,365
919,2023/05/20,365
920,2023/12/30,365
921,2023/08/05,365
922,2023/02/19,365
923,2023/10/01,365
924,2023/04/01,365
925,2023/12/29,365
926,2023/12/16,954
927,2023/11/24,954
928,2023/12/10,954
929,2023/07/07,954
930,2023/04/19,954
931,2023/10/25,954
932,2023/02/03,954
933,2023/09/18,954
934,2023/07/07,954
935,2023/04/23,954
936,2023/06/09,954
937,2023/07/21,954
938,2023/09/08,954
939,2023/06/28,954
940,2023/06/07,954
941,2023/07/06,954
942,2023/04/18,954
943,2023/05/29,954
944,2023/06/13,954
945,2023/05/31,954
946,2023/08/30,954
947,2023/08/03,954
948,2023/08/12,954
949,2023/12/31,954
950,2023/07/10,954
951,2023/09/03,954
952,2023/12/18,954
953,2023/09/03,954
954,2023/08/02,954
955,2023/11/03,954
956,2023/06/24,341
957,2023/03/22,341
958,2023/09/26,341
959,2024/01/03,341
960,2023/07/22,341
961,2023/08/17,341
962,2023/09/10,341
963,2023/07/15,341
964,2023/03/12,341
965,2023/10/23,341
966,2023/08/14,341
967,2023/04/14,341
968,2023/01/22,341
969,2024/01/13,341
970,2023/09/16,341
971,2023/11/29,341
972,2023/08/30,341
973,2023/05/07,341
974,2024/01/15,341
975,2023/08/01,341
976,2023/01/28,341
977,2023/09/06,341
978,2023/10/22,341
979,2023/03/22,341
980,2024/01/02,341
981,2024/01/17,341
982,2023/06/09,341
983,2023/05/06,341
984,2023/02/04,341
985,2023/05/03,341
986,2023/12/09,341
987,2023/09/21,215
988,2023/04/15,215
989,2023/09/19,215
990,2024/01/18,215
991,2023/11/08,215
992,2023/09/06,215
993,2023/07/07,215
994,2024/01/15,215
995,2023/08/05,215
996,2023/12/13,215
997,2023/07/01,215
998,2023/03/28,215
999,2023/07/17,215
1000,2023/01/20,215
