idPago,fechaPago,tipoPago,idSocio,cantidadPago
95,2022/01/02,efectivo,101,40
96,2020/08/21,efectivo,103,335
97,2023/07/31,tarjeta,105,40
98,2021/11/30,tarjeta,107,335
99,2020/04/10,efectivo,109,335
100,2023/03/30,efectivo,111,335
101,2023/03/08,efectivo,113,335
102,2020/03/27,tarjeta,115,40
103,2022/01/28,tarjeta,117,40
104,2020/05/31,tarjeta,119,40
105,2020/11/09,tarjeta,121,335
106,2020/08/12,efectivo,123,200
107,2020/04/29,efectivo,125,40
108,2023/07/13,efectivo,127,40
109,2023/05/01,efectivo,129,335
110,2022/03/30,tarjeta,131,40
111,2022/11/29,tarjeta,133,335
112,2023/08/25,efectivo,135,335
113,2020/07/05,efectivo,137,335
114,2022/09/15,efectivo,139,335
115,2022/09/15,tarjeta,141,40
116,2020/08/07,tarjeta,143,40
117,2022/05/21,tarjeta,145,40
118,2020/10/05,tarjeta,147,335
119,2021/05/02,efectivo,149,200
120,2023/09/28,efectivo,151,40
121,2023/04/03,efectivo,153,40
122,2021/10/24,efectivo,155,335
123,2023/08/31,tarjeta,157,40
124,2023/12/15,tarjeta,159,335
125,2019/12/02,efectivo,161,335
126,2023/04/23,efectivo,163,335
127,2022/12/27,efectivo,90,335
128,2021/06/25,tarjeta,92,40
129,2019/11/15,tarjeta,94,40
130,2023/12/25,tarjeta,96,40
131,2022/11/03,tarjeta,98,335
132,2023/09/27,efectivo,100,200
133,2019/12/20,efectivo,102,40
134,2020/06/05,efectivo,104,40
135,2023/11/10,efectivo,106,335
136,2021/01/04,tarjeta,108,40
137,2022/12/14,tarjeta,110,335
138,2023/06/11,efectivo,112,335
139,2022/06/17,efectivo,114,335
140,2021/09/11,efectivo,116,335
141,2023/11/07,tarjeta,118,40
142,2020/02/11,tarjeta,120,40
143,2021/03/22,tarjeta,122,40
144,2022/08/03,tarjeta,124,335
145,2020/06/07,efectivo,126,200
146,2023/07/25,efectivo,128,40
147,2023/04/12,efectivo,130,40
148,2023/08/07,efectivo,132,335
149,2023/01/22,tarjeta,134,40
150,2021/04/20,tarjeta,136,335
151,2021/04/20,efectivo,138,335
152,2023/01/17,efectivo,140,335
153,2020/11/08,efectivo,142,335
154,2020/04/07,tarjeta,144,40
155,2019/11/20,tarjeta,146,40
156,2021/04/27,tarjeta,148,40
157,2023/09/29,tarjeta,150,335
158,2021/04/13,efectivo,152,200
159,2021/08/25,efectivo,154,40
160,2020/03/15,efectivo,156,40
161,2024/01/02,efectivo,158,335
162,2023/04/26,tarjeta,160,40
163,2022/07/19,tarjeta,162,335
164,2023/05/25,efectivo,164,335
165,2021/07/15,efectivo,166,335
166,2021/01/18,efectivo,168,335
167,2021/09/23,tarjeta,170,40
168,2019/11/12,tarjeta,172,40
169,2023/12/30,tarjeta,174,40
170,2022/02/21,tarjeta,176,335
171,2021/06/02,efectivo,178,200
172,2023/04/27,efectivo,180,40
173,2020/10/04,efectivo,182,40
174,2022/09/28,efectivo,184,335
175,2023/07/05,tarjeta,186,40
176,2020/07/14,tarjeta,188,335
177,2022/03/21,efectivo,190,335
178,2022/10/22,efectivo,192,335
179,2022/08/17,efectivo,194,335
180,2020/12/31,tarjeta,196,40
181,2021/06/18,tarjeta,198,40
182,2022/06/01,tarjeta,200,40
183,2022/02/03,tarjeta,202,335
184,2023/10/06,efectivo,204,200
185,2023/07/01,efectivo,165,40
186,2023/07/10,efectivo,167,40
187,2020/05/18,efectivo,169,335
188,2021/08/07,tarjeta,171,40
189,2020/04/10,tarjeta,173,335
190,2023/03/13,efectivo,175,335
191,2022/04/01,efectivo,177,335
192,2020/06/07,efectivo,179,335
193,2022/10/19,tarjeta,181,40
194,2020/05/08,tarjeta,183,40
195,2019/10/24,tarjeta,185,40
196,2019/12/25,tarjeta,187,335
197,2022/09/15,efectivo,189,200
198,2021/10/30,efectivo,191,40
199,2022/08/21,efectivo,193,40
200,2024/01/30,efectivo,195,335
201,2022/09/21,tarjeta,197,40
202,2023/05/27,tarjeta,199,335
203,2021/06/09,efectivo,201,335
204,2023/01/06,efectivo,203,335
205,2023/07/16,efectivo,205,335
206,2019/11/11,tarjeta,207,40
207,2021/11/27,tarjeta,209,40
208,2020/04/12,tarjeta,211,40
209,2023/11/30,tarjeta,213,335
210,2021/09/15,efectivo,215,200
211,2023/11/20,efectivo,217,40
212,2020/09/18,efectivo,219,40
213,2019/09/30,efectivo,221,335
214,2021/02/11,tarjeta,223,40
215,2022/06/18,tarjeta,225,335
216,2019/11/30,efectivo,227,335
217,2022/01/01,efectivo,229,335
218,2022/07/21,efectivo,231,335
219,2021/06/01,tarjeta,233,40
220,2021/04/23,tarjeta,235,40
221,2023/08/13,tarjeta,237,40
222,2020/02/29,tarjeta,239,335
223,2020/10/19,efectivo,241,200
224,2023/07/23,efectivo,243,40
225,2019/10/05,efectivo,245,40
226,2022/01/31,efectivo,247,335
227,2022/03/23,tarjeta,249,40
228,2021/04/29,tarjeta,251,335
229,2020/03/20,efectivo,253,335
230,2020/08/21,efectivo,255,335
231,2020/06/23,efectivo,257,335
232,2022/12/07,tarjeta,259,40
233,2020/07/14,tarjeta,261,40
234,2023/08/02,tarjeta,263,40
235,2021/12/24,efectivo,265,335
236,2019/11/07,efectivo,267,200
237,2022/11/09,efectivo,269,40
238,2019/11/19,tarjeta,206,40
239,2023/11/13,tarjeta,208,335
240,2021/03/16,efectivo,210,40
241,2023/08/08,efectivo,212,335
242,2021/12/16,efectivo,214,335
243,2020/08/13,efectivo,216,335
244,2022/11/22,efectivo,218,335
245,2020/12/10,efectivo,220,40
246,2022/07/16,tarjeta,222,40
247,2021/04/16,tarjeta,224,40
248,2022/08/10,efectivo,226,335
249,2022/03/11,efectivo,228,200
250,2023/04/27,efectivo,230,40
251,2021/06/07,efectivo,232,40
252,2020/04/30,efectivo,234,335
253,2021/10/18,efectivo,236,40
254,2023/12/09,tarjeta,238,335
255,2020/02/04,tarjeta,240,335
256,2021/02/21,efectivo,242,335
257,2023/09/09,efectivo,244,335
258,2020/06/04,efectivo,246,40
259,2020/12/16,efectivo,248,40
260,2023/11/18,efectivo,250,40
261,2020/04/30,efectivo,252,335
262,2023/05/22,tarjeta,254,200
263,2022/02/21,tarjeta,256,40
264,2020/09/15,efectivo,258,40
265,2022/07/20,efectivo,260,335
266,2021/05/29,efectivo,262,40
267,2020/11/19,efectivo,264,335
268,2021/08/17,efectivo,266,335
269,2021/07/26,efectivo,268,335
270,2020/02/11,tarjeta,270,335
271,2022/08/09,tarjeta,272,40
272,2021/10/03,efectivo,274,40
273,2022/08/09,efectivo,276,40
274,2021/07/18,efectivo,278,335
275,2023/09/18,efectivo,280,200
276,2021/05/31,efectivo,282,40
277,2022/03/21,efectivo,284,40
278,2023/12/23,tarjeta,286,335
279,2023/03/09,tarjeta,288,40
280,2023/12/01,efectivo,290,335
281,2024/01/28,efectivo,292,335
282,2023/06/30,efectivo,294,335
283,2020/01/23,efectivo,296,335
284,2021/05/11,efectivo,298,40
285,2022/10/04,efectivo,300,40
286,2022/06/25,tarjeta,302,40
287,2023/04/12,tarjeta,304,335
288,2020/10/02,efectivo,306,200
289,2023/07/31,efectivo,308,40
290,2023/03/29,efectivo,310,40
291,2022/10/22,efectivo,312,335
292,2024/01/31,efectivo,314,40
293,2020/05/02,efectivo,271,335
294,2022/07/17,tarjeta,273,335
295,2020/09/17,tarjeta,275,335
296,2023/09/13,efectivo,277,335
297,2019/12/03,efectivo,279,40
298,2019/12/08,efectivo,281,40
299,2023/10/19,efectivo,283,40
300,2023/01/12,efectivo,285,335
301,2021/01/19,efectivo,287,200
302,2021/09/04,tarjeta,289,40
303,2019/12/25,tarjeta,291,40
304,2023/08/11,efectivo,293,335
305,2023/07/20,efectivo,295,40
306,2023/01/03,efectivo,297,335
307,2023/12/10,efectivo,299,335
308,2021/03/15,efectivo,301,335
309,2020/07/13,efectivo,303,335
310,2022/04/27,tarjeta,305,40
311,2020/01/25,tarjeta,307,40
312,2021/05/04,efectivo,309,40
313,2024/02/07,efectivo,311,335
314,2022/06/11,efectivo,313,200
315,2022/05/28,efectivo,315,40
316,2019/11/09,efectivo,317,40
317,2023/04/07,efectivo,319,335
318,2023/01/04,tarjeta,321,40
319,2022/04/26,tarjeta,323,335
320,2023/01/20,efectivo,325,335
321,2021/03/26,efectivo,327,335
322,2020/10/21,efectivo,329,335
323,2023/06/03,efectivo,331,40
324,2022/12/07,efectivo,333,40
325,2022/09/30,efectivo,335,335
326,2024/01/18,tarjeta,337,200
327,2020/06/27,tarjeta,339,40
328,2022/04/01,efectivo,341,40
329,2021/03/14,efectivo,343,335
330,2021/07/03,efectivo,345,40
331,2023/04/01,efectivo,347,335
332,2023/03/20,efectivo,349,335
333,2020/09/28,efectivo,351,335
334,2020/05/20,tarjeta,353,335
335,2021/10/05,tarjeta,355,40
336,2021/10/03,efectivo,357,40
337,2019/10/06,efectivo,359,335
338,2022/02/18,efectivo,361,200
339,2022/05/07,efectivo,363,40
340,2021/03/25,efectivo,365,40
341,2021/01/06,efectivo,367,335
342,2021/03/30,tarjeta,369,40
343,2023/08/27,tarjeta,371,335
344,2023/07/14,efectivo,373,335
345,2022/11/30,efectivo,375,335
346,2021/10/23,efectivo,377,335
347,2022/09/21,efectivo,379,40
348,2022/05/16,efectivo,381,40
349,2021/06/30,efectivo,383,335
350,2020/03/13,tarjeta,385,200
351,2021/02/18,tarjeta,387,40
352,2021/07/27,efectivo,389,40
353,2019/12/24,efectivo,391,335
354,2022/08/29,efectivo,393,40
355,2023/07/23,efectivo,395,335
356,2023/02/21,efectivo,397,335
357,2023/12/28,efectivo,399,335
358,2023/04/28,tarjeta,401,335
359,2020/11/03,tarjeta,316,40
360,2021/07/14,efectivo,318,40
361,2020/06/02,efectivo,320,335
362,2020/12/09,efectivo,322,200
363,2019/12/20,efectivo,324,40
364,2021/10/19,efectivo,326,40
365,2024/02/05,efectivo,328,335
366,2020/05/27,tarjeta,330,40
367,2020/06/24,tarjeta,332,335
368,2022/03/26,efectivo,334,335
369,2023/03/26,efectivo,336,335
370,2020/04/30,efectivo,338,335
371,2023/07/17,efectivo,340,40
372,2023/12/12,efectivo,342,40
373,2023/02/28,efectivo,344,335
374,2020/12/27,tarjeta,346,200
375,2020/10/24,tarjeta,348,40
376,2023/08/01,efectivo,350,40
377,2020/04/03,efectivo,352,335
378,2020/08/18,efectivo,354,40
379,2021/10/18,efectivo,356,335
380,2023/11/23,efectivo,358,335
381,2023/08/01,efectivo,360,335
382,2022/11/10,tarjeta,362,335
383,2020/04/21,tarjeta,364,40
384,2022/12/31,efectivo,366,40
385,2020/02/05,efectivo,368,335
386,2022/12/30,efectivo,370,200
387,2021/05/19,efectivo,372,40
388,2023/09/11,efectivo,374,40
389,2023/11/06,efectivo,376,335
390,2020/09/19,tarjeta,378,40
391,2021/07/17,tarjeta,380,335
392,2020/07/09,efectivo,382,335
393,2020/02/19,efectivo,384,335
394,2019/10/11,efectivo,386,335
395,2020/02/21,efectivo,388,40
396,2019/12/04,efectivo,390,40
397,2022/03/21,efectivo,392,335
398,2022/06/14,tarjeta,394,200
399,2020/03/07,tarjeta,396,40
400,2022/10/17,efectivo,398,40
401,2023/07/03,efectivo,400,335
402,2021/04/14,efectivo,402,40
403,2020/12/05,efectivo,404,335
404,2022/10/11,efectivo,406,335
405,2021/04/19,efectivo,408,335
406,2021/10/23,tarjeta,410,335
407,2021/08/22,tarjeta,412,40
408,2022/04/04,efectivo,414,40
409,2021/10/16,efectivo,416,335
410,2020/02/12,efectivo,418,200
411,2020/11/23,efectivo,420,40
412,2023/08/12,efectivo,422,40
413,2020/03/31,efectivo,424,335
414,2023/04/28,tarjeta,426,40
415,2023/07/08,tarjeta,428,335
416,2020/01/19,efectivo,430,335
417,2021/12/10,efectivo,432,335
418,2022/01/21,efectivo,434,335
419,2024/01/24,efectivo,436,40
420,2023/03/07,efectivo,438,40
421,2021/07/21,efectivo,440,335
422,2022/10/15,tarjeta,442,200
423,2020/10/08,tarjeta,444,40
424,2020/12/24,efectivo,446,40
425,2023/10/06,efectivo,448,335
426,2019/11/25,efectivo,450,40
427,2020/08/04,efectivo,452,335
428,2020/01/27,efectivo,454,335
429,2021/04/21,efectivo,456,335
430,2021/04/17,tarjeta,458,335
431,2021/06/25,tarjeta,460,40
432,2020/02/06,efectivo,462,40
433,2021/11/27,efectivo,464,335
434,2023/03/26,efectivo,466,200
435,2022/02/13,tarjeta,403,40
436,2023/06/04,efectivo,405,40
437,2023/03/12,efectivo,407,335
438,2020/03/07,tarjeta,409,40
439,2020/11/15,tarjeta,411,335
440,2021/10/29,efectivo,413,335
441,2022/10/19,efectivo,415,335
442,2021/03/30,efectivo,417,335
443,2021/12/08,efectivo,419,40
444,2023/07/21,efectivo,421,40
445,2021/12/13,efectivo,423,335
446,2024/01/29,tarjeta,425,200
447,2022/07/12,tarjeta,427,40
448,2022/07/29,efectivo,429,40
449,2021/09/26,efectivo,431,335
450,2024/01/13,efectivo,433,40
451,2021/01/27,efectivo,435,335
452,2020/07/12,efectivo,437,335
453,2022/03/26,efectivo,439,335
454,2023/03/14,tarjeta,441,335
455,2022/04/22,tarjeta,443,40
456,2020/09/30,efectivo,445,40
457,2020/05/27,efectivo,447,335
458,2022/04/28,efectivo,449,200
459,2021/08/23,efectivo,451,40
460,2022/09/08,efectivo,453,40
461,2020/06/16,efectivo,455,335
462,2023/12/04,tarjeta,457,40
463,2022/02/05,tarjeta,459,335
464,2023/03/02,efectivo,461,335
465,2021/10/22,efectivo,463,335
466,2019/11/02,efectivo,465,335
467,2020/05/16,efectivo,467,40
468,2023/06/11,efectivo,469,40
469,2020/12/22,efectivo,471,335
470,2020/04/15,tarjeta,473,200
471,2022/04/08,tarjeta,475,40
472,2023/06/17,efectivo,477,40
473,2021/04/18,efectivo,479,335
474,2020/12/30,efectivo,481,40
475,2022/12/08,efectivo,483,335
476,2020/04/25,efectivo,485,335
477,2021/03/08,efectivo,487,335
478,2024/01/22,tarjeta,489,335
479,2021/09/16,tarjeta,491,40
480,2021/01/21,efectivo,493,40
481,2023/02/23,efectivo,495,335
482,2022/09/16,efectivo,497,200
483,2023/07/12,efectivo,499,40
484,2024/01/09,efectivo,501,40
485,2021/12/23,efectivo,503,335
486,2022/09/18,tarjeta,505,40
487,2019/12/18,tarjeta,507,335
488,2022/02/17,efectivo,509,335
489,2023/02/26,efectivo,511,335
490,2019/10/23,efectivo,513,335
491,2022/04/01,efectivo,515,40
492,2019/11/08,efectivo,517,40
493,2023/03/23,efectivo,519,335
494,2021/02/05,tarjeta,521,200
495,2020/05/15,tarjeta,523,40
496,2023/07/28,efectivo,525,40
497,2022/08/11,efectivo,527,335
498,2022/08/24,efectivo,529,40
499,2020/02/05,efectivo,531,335
500,2021/04/19,efectivo,533,335
501,2022/03/24,efectivo,535,335
502,2021/01/19,tarjeta,537,335
503,2020/11/02,tarjeta,468,40
504,2020/05/20,efectivo,470,40
505,2023/09/10,efectivo,472,335
506,2023/11/15,efectivo,474,200
507,2022/05/29,efectivo,476,40
508,2023/07/15,efectivo,478,40
509,2020/09/17,efectivo,480,335
510,2023/06/30,tarjeta,482,40
511,2023/05/05,tarjeta,484,335
512,2020/09/28,efectivo,486,335
513,2022/11/07,efectivo,488,335
514,2022/04/08,efectivo,490,335
515,2021/03/07,efectivo,492,40
516,2023/09/09,efectivo,494,40
517,2023/04/16,efectivo,496,335
518,2022/06/27,tarjeta,498,200
519,2023/12/04,tarjeta,500,40
520,2020/02/26,efectivo,502,40
521,2020/05/11,efectivo,504,335
522,2021/10/08,efectivo,506,40
523,2022/05/24,efectivo,508,335
524,2021/08/31,efectivo,510,335
525,2021/03/30,efectivo,512,335
526,2023/10/26,tarjeta,514,335
527,2021/10/08,tarjeta,516,40
528,2020/04/21,efectivo,518,40
529,2019/11/17,efectivo,520,335
530,2022/03/07,efectivo,522,200
531,2021/12/21,efectivo,524,40
532,2020/03/31,efectivo,526,40
533,2022/02/23,efectivo,528,335
534,2019/11/10,tarjeta,530,40
535,2023/03/20,tarjeta,532,335
536,2021/10/02,efectivo,534,335
537,2021/06/10,efectivo,536,335
538,2020/02/19,efectivo,538,335
539,2023/03/29,efectivo,540,40
540,2019/12/10,efectivo,542,40
541,2023/02/12,efectivo,544,335
542,2023/11/04,tarjeta,546,200
543,2020/04/30,tarjeta,548,40
544,2023/08/07,efectivo,550,40
545,2020/08/18,efectivo,552,335
546,2022/03/03,efectivo,554,40
547,2020/04/06,efectivo,556,335
548,2022/04/22,efectivo,558,335
549,2020/07/06,efectivo,560,335
550,2020/08/23,tarjeta,562,335
551,2020/11/25,tarjeta,564,40
552,2019/12/17,efectivo,566,40
553,2020/03/25,efectivo,568,335
554,2019/11/04,efectivo,570,200
555,2023/10/22,efectivo,572,40
556,2021/03/17,efectivo,574,40
557,2021/04/17,efectivo,576,335
558,2022/11/18,tarjeta,578,40
559,2021/07/04,tarjeta,580,335
560,2021/02/15,efectivo,582,335
561,2021/12/29,efectivo,584,335
562,2020/02/19,efectivo,586,335
563,2021/03/03,efectivo,588,40
564,2023/04/11,efectivo,590,40
565,2021/08/23,efectivo,592,335
566,2020/02/18,tarjeta,594,200
567,2023/01/10,tarjeta,596,40
568,2023/10/13,efectivo,598,40
569,2021/02/10,efectivo,600,335
570,2021/08/01,efectivo,602,40
571,2023/12/28,efectivo,604,335
572,2023/05/30,efectivo,606,335
573,2022/08/10,efectivo,608,335
574,2022/04/10,tarjeta,610,335
575,2021/06/18,tarjeta,612,40
576,2023/01/22,efectivo,614,40
577,2023/01/23,efectivo,539,335
578,2023/11/24,efectivo,541,200
579,2020/12/13,efectivo,543,40
580,2020/07/06,efectivo,545,40
581,2023/02/15,efectivo,547,335
582,2021/09/14,tarjeta,549,40
583,2021/05/10,tarjeta,551,335
584,2020/08/01,efectivo,553,335
585,2022/05/20,efectivo,555,335
586,2022/02/25,efectivo,557,335
587,2023/01/29,efectivo,559,40
588,2023/06/28,efectivo,561,40
589,2021/02/19,efectivo,563,335
590,2022/09/11,tarjeta,565,200
591,2022/12/01,tarjeta,567,40
592,2020/07/28,efectivo,569,40
593,2020/04/23,efectivo,571,335
594,2021/05/21,efectivo,573,40
595,2021/04/26,efectivo,575,335
596,2020/12/23,efectivo,577,335
597,2022/05/26,efectivo,579,335
598,2023/01/17,tarjeta,581,335
599,2021/06/01,tarjeta,583,40
600,2022/02/23,efectivo,585,40
601,2023/08/21,efectivo,587,335
602,2019/09/08,efectivo,589,200
603,2023/09/09,efectivo,591,40
604,2020/01/22,efectivo,593,40
605,2021/07/17,efectivo,595,335
606,2022/08/27,tarjeta,597,40
607,2022/09/05,tarjeta,599,335
608,2020/08/18,efectivo,601,335
609,2020/07/04,efectivo,603,335
610,2023/10/20,efectivo,605,335
611,2019/10/06,efectivo,607,40
612,2022/06/05,efectivo,609,40
613,2022/02/08,efectivo,611,335
614,2022/01/06,tarjeta,613,200
615,2023/11/12,tarjeta,615,40
616,2020/05/15,efectivo,617,40
617,2023/12/26,efectivo,619,335
618,2022/06/02,efectivo,621,40
619,2021/11/30,efectivo,623,335
620,2022/10/27,efectivo,625,335
621,2020/11/27,efectivo,627,335
622,2022/08/01,tarjeta,629,335
623,2020/07/27,tarjeta,631,40
624,2020/09/29,efectivo,633,40
625,2022/03/18,efectivo,635,335
626,2021/07/16,efectivo,637,200
627,2020/12/17,efectivo,639,40
628,2020/03/02,efectivo,641,40
629,2022/05/15,efectivo,643,335
630,2020/11/27,tarjeta,645,40
631,2020/08/26,tarjeta,647,335
632,2021/09/02,efectivo,649,335
633,2021/02/28,efectivo,651,335
634,2022/01/15,efectivo,653,335
635,2023/08/29,efectivo,655,40
636,2023/02/26,efectivo,657,40
637,2022/04/06,efectivo,659,335
638,2020/09/10,efectivo,661,200
639,2022/05/17,efectivo,663,40
640,2020/08/09,tarjeta,665,40
641,2023/05/14,tarjeta,667,335
642,2020/08/09,efectivo,669,40
643,2023/05/31,efectivo,616,335
644,2019/12/27,efectivo,618,335
645,2022/01/12,efectivo,620,335
646,2020/06/22,efectivo,622,335
647,2021/11/13,efectivo,624,40
648,2020/10/22,tarjeta,626,40
649,2022/12/02,tarjeta,628,335
650,2020/03/16,efectivo,630,200
651,2022/08/20,efectivo,632,40
652,2020/08/03,efectivo,634,40
653,2020/06/05,efectivo,636,335
654,2022/01/31,efectivo,638,40
655,2022/04/26,efectivo,640,335
656,2022/04/29,tarjeta,642,335
657,2020/07/27,tarjeta,644,335
658,2022/12/01,efectivo,646,335
659,2022/05/23,efectivo,648,40
660,2021/05/11,efectivo,650,40
661,2023/03/31,efectivo,652,335
662,2022/10/29,efectivo,654,200
663,2021/07/29,efectivo,656,40
664,2022/01/29,tarjeta,658,40
665,2020/08/27,tarjeta,660,335
666,2023/11/09,efectivo,662,40
667,2022/02/23,efectivo,664,335
668,2022/04/24,efectivo,666,335
669,2021/05/23,efectivo,668,335
670,2022/03/16,efectivo,670,335
671,2021/12/30,efectivo,672,40
672,2021/07/11,tarjeta,674,40
673,2023/02/21,tarjeta,676,335
674,2023/02/05,efectivo,678,200
675,2021/11/16,efectivo,680,40
676,2022/06/30,efectivo,682,40
677,2023/02/10,efectivo,684,335
678,2023/02/20,efectivo,686,40
679,2019/10/20,efectivo,688,335
680,2021/03/05,tarjeta,690,335
681,2022/05/05,tarjeta,692,335
682,2019/10/28,efectivo,694,335
683,2021/09/04,efectivo,696,40
684,2023/04/19,efectivo,698,40
685,2020/02/22,efectivo,700,335
686,2021/03/26,efectivo,702,200
687,2020/10/01,efectivo,704,40
688,2022/03/10,tarjeta,706,40
689,2023/03/19,tarjeta,708,335
690,2019/12/05,efectivo,710,40
691,2020/02/14,efectivo,712,335
692,2021/01/27,efectivo,714,335
693,2019/12/23,efectivo,716,335
694,2023/06/25,efectivo,718,335
695,2023/05/03,efectivo,720,40
696,2020/12/04,tarjeta,722,40
697,2020/08/26,tarjeta,724,335
698,2022/02/27,efectivo,726,200
699,2021/10/29,efectivo,728,40
700,2022/07/03,efectivo,730,40
701,2021/08/07,efectivo,732,335
702,2021/02/12,efectivo,734,40
703,2019/10/07,efectivo,736,335
704,2021/04/09,tarjeta,671,335
705,2019/09/19,tarjeta,673,335
706,2022/01/25,efectivo,675,335
707,2019/10/22,efectivo,677,40
708,2023/12/26,efectivo,679,40
709,2022/03/27,efectivo,681,335
710,2021/05/12,efectivo,683,200
711,2021/07/14,efectivo,685,40
712,2021/04/04,tarjeta,687,40
713,2020/02/02,tarjeta,689,335
714,2022/11/04,efectivo,691,40
715,2023/08/21,efectivo,693,335
716,2021/03/20,efectivo,695,335
717,2020/10/21,efectivo,697,335
718,2022/06/15,efectivo,699,335
719,2023/05/20,efectivo,701,40
720,2023/05/14,tarjeta,703,40
721,2020/08/08,tarjeta,705,335
722,2021/10/24,efectivo,707,200
723,2023/08/11,efectivo,709,40
724,2022/11/18,efectivo,711,40
725,2019/09/22,efectivo,713,335
726,2021/05/15,efectivo,715,40
727,2023/04/08,efectivo,717,335
728,2022/01/27,tarjeta,719,335
729,2024/02/01,tarjeta,721,335
730,2022/08/21,efectivo,723,200
731,2022/04/20,efectivo,725,40
732,2021/03/15,efectivo,727,40
733,2020/04/10,efectivo,729,335
734,2020/02/12,efectivo,731,40
735,2023/05/07,efectivo,733,335
736,2020/11/20,tarjeta,735,335
737,2022/08/03,tarjeta,737,335
738,2020/01/05,efectivo,739,200
739,2020/05/14,efectivo,741,40
740,2022/05/01,efectivo,743,40
741,2021/01/26,efectivo,745,335
742,2023/12/02,efectivo,747,40
743,2021/04/06,efectivo,749,335
744,2022/09/23,tarjeta,751,335
745,2023/07/17,tarjeta,753,335
746,2021/07/27,efectivo,755,200
747,2020/03/07,efectivo,757,40
748,2024/01/22,efectivo,759,40
749,2021/12/12,efectivo,761,335
750,2019/12/23,efectivo,763,40
751,2024/01/27,efectivo,765,335
752,2021/06/08,tarjeta,738,335
753,2023/05/03,tarjeta,740,335
754,2023/09/30,efectivo,742,200
755,2020/07/24,efectivo,744,40
756,2021/08/30,efectivo,746,40
757,2021/02/06,efectivo,748,335
758,2022/12/18,efectivo,750,40
759,2024/01/05,efectivo,752,335
760,2022/03/11,tarjeta,754,335
